.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image157.jpg | 0.07 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image158.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image159.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image160.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image161.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image162.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image163.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image164.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image165.jpg | 0.08 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image166.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image167.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image168.jpg | 0.27 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image169.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image170.jpg | 0.48 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image171.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image172.jpg | 0.69 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image173.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image174.jpg | 0.69 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image175.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image176.jpg | 0.6 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image177.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image178.jpg | 0.48 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image179.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image180.jpg | 0.15 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image181.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image182.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image183.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image184.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image185.jpg | 0.26 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image186.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image187.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image188.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image189.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image190.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image191.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image192.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image193.jpg | 0.02 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image194.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image195.png | 0.11 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image196.jpg | 0.23 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image197.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image198.jpg | 0.26 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image199.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image200.png | 0.54 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image201.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image202.jpg | 0.06 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image203.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image204.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image205.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image206.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image207.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image208.jpg | 0.05 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image209.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image210.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image211.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image212.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image213.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image214.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image215.jpg | 0.06 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image216.png | 0.18 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image217.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image218.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image219.jpg | 0.68 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image220.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image221.jpg | 0.12 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image222.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image223.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image224.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image225.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image226.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image227.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image228.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image229.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image230.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image231.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image232.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image233.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image234.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image235.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image236.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image237.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image238.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image239.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image240.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image241.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image242.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image243.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image244.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image245.png | 0.01 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image246.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image247.png | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image248.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image249.jpg | 0.53 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image250.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image251.jpg | 0.56 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image252.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image253.jpg | 0.68 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image254.jpg | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image255.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image256.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image257.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image258.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image259.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\image260.gif | 0 MB
.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Building Distributed Systems with Aspire  - Tamir Dresher_files\themedata.thmx | 0 MB
Scaling and Coordinating AI Agents for Dev&Prod | C:\Users\tamirdresher\OneDrive\Lectures\Scaling and Coordinating AI Agents for Dev&Prod\Scaling and Coordinating AI Agents for Dev&Prod.pptx | 35.44 MB
Scaling and Coordinating AI Agents for Dev&Prod | C:\Users\tamirdresher\OneDrive\Lectures\Scaling and Coordinating AI Agents for Dev&Prod\Scaling and Coordinating AI Agents for Development - Tamir Dresher.pdf | 5.55 MB
Semantic Kernel | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel\Intro to Semantic Kernel.pptx | 4.11 MB
Semantic Kernel | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel\test prompts.txt | 0 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\AI Assisstant Demo.mp4 | 16.01 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\AI Summer Days Feedback - Creating AI Apps and Agents with C# - Tamir.pptx | 1.7 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\assisstant demo.mp4 | 7.17 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\assisstant demo2.mp4 | 8.23 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Building AI Agents with Semantic Kernel in C#  Syllabus Tech train.docx | 0.15 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Building AI Agents with Semantic Kernel in C#  Syllabus.docx | 0.15 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Feedback - Building AI Agents with Semantic Kernel in C - Tamir Dresher.docx | 0.2 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Microsoft Academy template  2.pptx | 2.19 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Prerequisites.docx | 0.03 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\SemanticKernel_Course_Agenda.docx | 0.04 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Tamir Dresher - Creating AI Applications and Agents with C#.pptx | 22.75 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Tamir Dresher - Creating AI Applications and Agents with CSharp - Day1.pptx | 20.28 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Tamir Dresher - Creating AI Applications and Agents with CSharp - Full.pdf | 3 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Tamir Dresher - Creating AI Applications and Agents with CSharp - Full.pptx | 25.11 MB
Semantic Kernel Agents Bootcamp | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Agents Bootcamp\Training Content Guildelines and Template.pptx | 1.1 MB
Semantic Kernel Course | C:\Users\tamirdresher\OneDrive\Lectures\Semantic Kernel Course\TechTrain Syllabus template.docx | 0.15 MB
